noc,competitors,bronze,gold,silver,medals,medal_ratio,fail_ratio,blewed_chances
MIX,12,4.0,3.0,2.0,9.0,0.75,0.25,3.0
URS,3092,296.0,395.0,319.0,1010.0,0.32664941785252266,0.6733505821474773,2082.0
GDR,1465,127.0,153.0,129.0,409.0,0.27918088737201363,0.7208191126279864,1056.0
EUN,422,29.0,45.0,38.0,112.0,0.26540284360189575,0.7345971563981042,310.0
USA,10908,744.0,1064.0,837.0,2645.0,0.24248258159149247,0.7575174184085075,8263.0
CHN,3157,173.0,262.0,198.0,633.0,0.20050681026290781,0.7994931897370922,2524.0
ROC,355,22.0,20.0,27.0,69.0,0.19436619718309858,0.8056338028169014,286.0
KEN,656,36.0,35.0,42.0,113.0,0.1722560975609756,0.8277439024390244,543.0
RUS,2552,154.0,150.0,129.0,433.0,0.16967084639498434,0.8303291536050157,2119.0
KOS,19,0.0,3.0,0.0,3.0,0.15789473684210525,0.8421052631578947,16.0
AZE,306,28.0,7.0,12.0,47.0,0.15359477124183007,0.8464052287581699,259.0
GER,5187,281.0,229.0,257.0,767.0,0.14786967418546365,0.8521303258145363,4420.0
ETH,395,23.0,23.0,12.0,58.0,0.1468354430379747,0.8531645569620253,337.0
GEO,274,18.0,10.0,12.0,40.0,0.145985401459854,0.8540145985401459,234.0
ANZ,87,5.0,3.0,4.0,12.0,0.13793103448275862,0.8620689655172413,75.0
CUB,1743,82.0,84.0,69.0,235.0,0.13482501434308664,0.8651749856569133,1508.0
JAM,680,25.0,26.0,36.0,87.0,0.12794117647058822,0.8720588235294118,593.0
FRG,1669,81.0,56.0,67.0,204.0,0.12222887956860395,0.877771120431396,1465.0
GBR,7722,312.0,288.0,320.0,920.0,0.11914011914011914,0.8808598808598809,6802.0
WIF,17,2.0,0.0,0.0,2.0,0.11764705882352941,0.8823529411764706,15.0
IRI,639,29.0,23.0,23.0,75.0,0.11737089201877934,0.8826291079812206,564.0
KOR,2513,100.0,96.0,91.0,287.0,0.11420612813370473,0.8857938718662952,2226.0
AUS,4767,208.0,163.0,170.0,541.0,0.11348856723306062,0.8865114327669393,4226.0
ROU,2716,121.0,90.0,97.0,308.0,0.1134020618556701,0.8865979381443299,2408.0
SWE,4420,179.0,144.0,176.0,499.0,0.11289592760180996,0.88710407239819,3921.0
ITA,5605,211.0,216.0,186.0,613.0,0.10936663693131132,0.8906333630686887,4992.0
NED,2984,122.0,97.0,105.0,324.0,0.10857908847184987,0.8914209115281502,2660.0
HUN,4788,173.0,181.0,154.0,508.0,0.1060985797827903,0.8939014202172098,4280.0
JPN,4685,177.0,169.0,150.0,496.0,0.10586979722518676,0.8941302027748133,4189.0
INA,358,15.0,8.0,14.0,37.0,0.10335195530726257,0.8966480446927374,321.0
FIN,3016,119.0,101.0,85.0,305.0,0.10112732095490716,0.8988726790450928,2711.0
NZL,1396,52.0,53.0,34.0,139.0,0.0995702005730659,0.9004297994269341,1257.0
FRA,7821,280.0,227.0,252.0,759.0,0.0970464135021097,0.9029535864978903,7062.0
BUL,2321,82.0,53.0,88.0,223.0,0.09607927617406291,0.9039207238259371,2098.0
DEN,2188,79.0,48.0,77.0,204.0,0.09323583180987204,0.906764168190128,1984.0
ARM,194,8.0,2.0,8.0,18.0,0.09278350515463918,0.9072164948453608,176.0
PRK,586,22.0,16.0,16.0,54.0,0.09215017064846416,0.9078498293515358,532.0
TUR,1117,34.0,41.0,27.0,102.0,0.09131602506714413,0.9086839749328559,1015.0
CRO,457,14.0,14.0,13.0,41.0,0.08971553610503283,0.9102844638949672,416.0
KAZ,794,35.0,15.0,21.0,71.0,0.08942065491183879,0.9105793450881612,723.0
NOR,1838,50.0,60.0,51.0,161.0,0.08759521218715996,0.9124047878128401,1677.0
SRB,253,11.0,4.0,7.0,22.0,0.08695652173913043,0.9130434782608696,231.0
POL,3468,137.0,72.0,88.0,297.0,0.08564013840830449,0.9143598615916955,3171.0
EST,451,17.0,10.0,9.0,36.0,0.07982261640798226,0.9201773835920177,415.0
UKR,1745,67.0,35.0,36.0,138.0,0.07908309455587392,0.9209169054441261,1607.0
CZE,883,27.0,19.0,21.0,67.0,0.07587768969422423,0.9241223103057757,816.0
BLR,1112,41.0,13.0,30.0,84.0,0.07553956834532374,0.9244604316546763,1028.0
UZB,494,20.0,10.0,6.0,36.0,0.0728744939271255,0.9271255060728745,458.0
SVK,457,8.0,10.0,14.0,32.0,0.0700218818380744,0.9299781181619255,425.0
SUI,2954,71.0,54.0,80.0,205.0,0.06939742721733243,0.9306025727826676,2749.0
RSA,1338,29.0,27.0,33.0,89.0,0.06651718983557549,0.9334828101644245,1249.0
CAN,4913,145.0,70.0,109.0,324.0,0.06594748626094037,0.9340525137390596,4589.0
BEL,2434,57.0,44.0,56.0,157.0,0.06450287592440428,0.9354971240755957,2277.0
SCG,141,3.0,2.0,4.0,9.0,0.06382978723404255,0.9361702127659575,132.0
YUG,1320,28.0,26.0,29.0,83.0,0.06287878787878788,0.9371212121212121,1237.0
BRA,2417,71.0,37.0,42.0,150.0,0.06206040546131568,0.9379395945386844,2267.0
SLO,452,11.0,8.0,9.0,28.0,0.061946902654867256,0.9380530973451328,424.0
MGL,492,17.0,2.0,11.0,30.0,0.06097560975609756,0.9390243902439024,462.0
TCH,2351,45.0,49.0,49.0,143.0,0.06082518077413866,0.9391748192258613,2208.0
GRE,2011,41.0,36.0,43.0,120.0,0.05967180507210343,0.9403281949278965,1891.0
IOA,85,3.0,1.0,1.0,5.0,0.058823529411764705,0.9411764705882353,80.0
TTO,324,11.0,3.0,5.0,19.0,0.05864197530864197,0.941358024691358,305.0
TJK,70,2.0,1.0,1.0,4.0,0.05714285714285714,0.9428571428571428,66.0
NAM,89,0.0,0.0,5.0,5.0,0.056179775280898875,0.9438202247191011,84.0
LTU,463,13.0,6.0,7.0,26.0,0.056155507559395246,0.9438444924406048,437.0
THA,650,17.0,10.0,8.0,35.0,0.05384615384615385,0.9461538461538461,615.0
QAT,150,4.0,2.0,2.0,8.0,0.05333333333333334,0.9466666666666667,142.0
BAH,303,6.0,8.0,2.0,16.0,0.052805280528052806,0.9471947194719472,287.0
ESP,3298,47.0,48.0,71.0,166.0,0.05033353547604609,0.9496664645239539,3132.0
LAT,419,6.0,4.0,11.0,21.0,0.050119331742243436,0.9498806682577565,398.0
GRN,60,1.0,1.0,1.0,3.0,0.05,0.95,57.0
DOM,250,4.0,3.0,5.0,12.0,0.048,0.952,238.0
NGR,590,13.0,3.0,11.0,27.0,0.04576271186440678,0.9542372881355932,563.0
MAR,556,12.0,7.0,5.0,24.0,0.04316546762589928,0.9568345323741008,532.0
BDI,47,0.0,1.0,1.0,2.0,0.0425531914893617,0.9574468085106383,45.0
AUT,2243,40.0,19.0,34.0,93.0,0.041462327240303166,0.9585376727596968,2150.0
ARG,1885,30.0,21.0,26.0,77.0,0.04084880636604774,0.9591511936339523,1808.0
UGA,270,3.0,4.0,4.0,11.0,0.040740740740740744,0.9592592592592593,259.0
TPE,892,18.0,7.0,11.0,36.0,0.04035874439461883,0.9596412556053812,856.0
COL,931,16.0,5.0,13.0,34.0,0.036519871106337275,0.9634801288936627,897.0
ALG,476,8.0,5.0,4.0,17.0,0.03571428571428571,0.9642857142857143,459.0
TUN,420,7.0,5.0,3.0,15.0,0.03571428571428571,0.9642857142857143,405.0
IND,1010,16.0,10.0,9.0,35.0,0.034653465346534656,0.9653465346534653,975.0
KGZ,203,4.0,0.0,3.0,7.0,0.034482758620689655,0.9655172413793104,196.0
NIG,58,1.0,0.0,1.0,2.0,0.034482758620689655,0.9655172413793104,56.0
MAS,380,5.0,0.0,8.0,13.0,0.034210526315789476,0.9657894736842105,367.0
UNK,30,0.0,1.0,0.0,1.0,0.03333333333333333,0.9666666666666667,29.0
MEX,2184,35.0,13.0,24.0,72.0,0.03296703296703297,0.967032967032967,2112.0
ZIM,251,1.0,3.0,4.0,8.0,0.03187250996015936,0.9681274900398407,243.0
IRL,1099,14.0,11.0,10.0,35.0,0.03184713375796178,0.9681528662420382,1064.0
JOR,95,1.0,1.0,1.0,3.0,0.031578947368421054,0.968421052631579,92.0
PAK,320,4.0,3.0,3.0,10.0,0.03125,0.96875,310.0
VIE,169,1.0,1.0,3.0,5.0,0.029585798816568046,0.9704142011834319,164.0
EGY,1156,17.0,7.0,10.0,34.0,0.029411764705882353,0.9705882352941176,1122.0
BRN,136,0.0,2.0,2.0,4.0,0.029411764705882353,0.9705882352941176,132.0
MNE,34,0.0,0.0,1.0,1.0,0.029411764705882353,0.9705882352941176,33.0
MKD,70,1.0,0.0,1.0,2.0,0.02857142857142857,0.9714285714285714,68.0
CIV,141,2.0,1.0,1.0,4.0,0.028368794326241134,0.9716312056737588,137.0
URU,358,6.0,2.0,2.0,10.0,0.027932960893854747,0.9720670391061452,348.0
MDA,217,4.0,0.0,2.0,6.0,0.027649769585253458,0.9723502304147466,211.0
SUR,74,1.0,1.0,0.0,2.0,0.02702702702702703,0.972972972972973,72.0
CMR,228,2.0,3.0,1.0,6.0,0.02631578947368421,0.9736842105263158,222.0
SYR,153,2.0,1.0,1.0,4.0,0.026143790849673203,0.9738562091503268,149.0
UAR,78,1.0,0.0,1.0,2.0,0.02564102564102564,0.9743589743589743,76.0
BOH,158,3.0,0.0,1.0,4.0,0.02531645569620253,0.9746835443037974,154.0
VEN,777,9.0,3.0,7.0,19.0,0.02445302445302445,0.9755469755469756,758.0
AFG,86,2.0,0.0,0.0,2.0,0.023255813953488372,0.9767441860465116,84.0
MOZ,86,1.0,1.0,0.0,2.0,0.023255813953488372,0.9767441860465116,84.0
BOT,87,1.0,0.0,1.0,2.0,0.022988505747126436,0.9770114942528736,85.0
PHI,614,8.0,1.0,5.0,14.0,0.02280130293159609,0.9771986970684039,600.0
DJI,44,1.0,0.0,0.0,1.0,0.022727272727272728,0.9772727272727273,43.0
POR,1267,14.0,5.0,9.0,28.0,0.022099447513812154,0.9779005524861879,1239.0
PAN,144,2.0,1.0,0.0,3.0,0.020833333333333332,0.9791666666666666,141.0
SMR,144,2.0,0.0,1.0,3.0,0.020833333333333332,0.9791666666666666,141.0
GHA,241,4.0,0.0,1.0,5.0,0.02074688796680498,0.979253112033195,236.0
CHI,634,4.0,2.0,7.0,13.0,0.02050473186119874,0.9794952681388013,621.0
TGA,51,0.0,0.0,1.0,1.0,0.0196078431372549,0.9803921568627451,50.0
ISR,623,9.0,2.0,1.0,12.0,0.019261637239165328,0.9807383627608347,611.0
CRC,210,2.0,1.0,1.0,4.0,0.01904761904761905,0.9809523809523809,206.0
GAB,53,0.0,0.0,1.0,1.0,0.018867924528301886,0.9811320754716981,52.0
UAE,108,1.0,1.0,0.0,2.0,0.018518518518518517,0.9814814814814815,106.0
HAI,114,1.0,0.0,1.0,2.0,0.017543859649122806,0.9824561403508771,112.0
BUR,58,1.0,0.0,0.0,1.0,0.017241379310344827,0.9827586206896551,57.0
ERI,58,1.0,0.0,0.0,1.0,0.017241379310344827,0.9827586206896551,57.0
SGP,306,2.0,1.0,2.0,5.0,0.016339869281045753,0.9836601307189542,301.0
LBN,247,2.0,0.0,2.0,4.0,0.016194331983805668,0.9838056680161943,243.0
KSA,186,2.0,0.0,1.0,3.0,0.016129032258064516,0.9838709677419355,183.0
TOG,63,1.0,0.0,0.0,1.0,0.015873015873015872,0.9841269841269842,62.0
AHO,64,0.0,0.0,1.0,1.0,0.015625,0.984375,63.0
TKM,64,0.0,0.0,1.0,1.0,0.015625,0.984375,63.0
FIJ,194,1.0,2.0,0.0,3.0,0.015463917525773196,0.9845360824742269,191.0
ECU,325,0.0,3.0,2.0,5.0,0.015384615384615385,0.9846153846153847,320.0
HKG,587,4.0,2.0,3.0,9.0,0.015332197614991482,0.9846678023850085,578.0
KUW,203,3.0,0.0,0.0,3.0,0.014778325123152709,0.9852216748768473,200.0
PUR,720,6.0,2.0,2.0,10.0,0.013888888888888888,0.9861111111111112,710.0
TAN,150,0.0,0.0,2.0,2.0,0.013333333333333334,0.9866666666666667,148.0
SAM,75,0.0,0.0,1.0,1.0,0.013333333333333334,0.9866666666666667,74.0
SRI,156,0.0,0.0,2.0,2.0,0.01282051282051282,0.9871794871794872,154.0
ISL,326,2.0,0.0,2.0,4.0,0.012269938650306749,0.9877300613496932,322.0
ZAM,167,1.0,0.0,1.0,2.0,0.011976047904191617,0.9880239520958084,165.0
BER,168,1.0,1.0,0.0,2.0,0.011904761904761904,0.9880952380952381,166.0
SUD,98,0.0,0.0,1.0,1.0,0.01020408163265306,0.9897959183673469,97.0
PER,442,0.0,1.0,3.0,4.0,0.00904977375565611,0.9909502262443439,438.0
GUY,116,1.0,0.0,0.0,1.0,0.008620689655172414,0.9913793103448276,115.0
PAR,116,0.0,0.0,1.0,1.0,0.008620689655172414,0.9913793103448276,115.0
MRI,133,1.0,0.0,0.0,1.0,0.007518796992481203,0.9924812030075187,132.0
IRQ,150,1.0,0.0,0.0,1.0,0.006666666666666667,0.9933333333333333,149.0
CYP,192,0.0,0.0,1.0,1.0,0.005208333333333333,0.9947916666666666,191.0
BAR,199,1.0,0.0,0.0,1.0,0.005025125628140704,0.9949748743718593,198.0
ISV,215,0.0,0.0,1.0,1.0,0.004651162790697674,0.9953488372093023,214.0
SEN,275,0.0,0.0,1.0,1.0,0.0036363636363636364,0.9963636363636363,274.0
GUA,365,0.0,0.0,1.0,1.0,0.0027397260273972603,0.9972602739726028,364.0
LUX,776,0.0,1.0,1.0,2.0,0.002577319587628866,0.9974226804123711,774.0
ESA,200,0.0,0.0,0.0,0.0,0.0,1.0,200.0
ANG,133,0.0,0.0,0.0,0.0,0.0,1.0,133.0
MON,130,0.0,0.0,0.0,0.0,0.0,1.0,130.0
BOL,127,0.0,0.0,0.0,0.0,0.0,1.0,127.0
HON,124,0.0,0.0,0.0,0.0,0.0,1.0,124.0
MAD,119,0.0,0.0,0.0,0.0,0.0,1.0,119.0
NCA,119,0.0,0.0,0.0,0.0,0.0,1.0,119.0
SEY,110,0.0,0.0,0.0,0.0,0.0,1.0,110.0
PNG,109,0.0,0.0,0.0,0.0,0.0,1.0,109.0
ANT,106,0.0,0.0,0.0,0.0,0.0,1.0,106.0
GUM,104,0.0,0.0,0.0,0.0,0.0,1.0,104.0
MYA,104,0.0,0.0,0.0,0.0,0.0,1.0,104.0
LIE,103,0.0,0.0,0.0,0.0,0.0,1.0,103.0
MLT,101,0.0,0.0,0.0,0.0,0.0,1.0,101.0
NEP,95,0.0,0.0,0.0,0.0,0.0,1.0,95.0
SLE,95,0.0,0.0,0.0,0.0,0.0,1.0,95.0
MAW,86,0.0,0.0,0.0,0.0,0.0,1.0,86.0
CGO,85,0.0,0.0,0.0,0.0,0.0,1.0,85.0
BIH,81,0.0,0.0,0.0,0.0,0.0,1.0,81.0
COD,81,0.0,0.0,0.0,0.0,0.0,1.0,81.0
LBA,80,0.0,0.0,0.0,0.0,0.0,1.0,80.0
LBR,80,0.0,0.0,0.0,0.0,0.0,1.0,80.0
CAY,74,0.0,0.0,0.0,0.0,0.0,1.0,74.0
SAA,74,0.0,0.0,0.0,0.0,0.0,1.0,74.0
ALB,73,0.0,0.0,0.0,0.0,0.0,1.0,73.0
BEN,73,0.0,0.0,0.0,0.0,0.0,1.0,73.0
SWZ,73,0.0,0.0,0.0,0.0,0.0,1.0,73.0
MLI,70,0.0,0.0,0.0,0.0,0.0,1.0,70.0
BIZ,69,0.0,0.0,0.0,0.0,0.0,1.0,69.0
GUI,64,0.0,0.0,0.0,0.0,0.0,1.0,64.0
OMA,63,0.0,0.0,0.0,0.0,0.0,1.0,63.0
LES,62,0.0,0.0,0.0,0.0,0.0,1.0,62.0
RWA,61,0.0,0.0,0.0,0.0,0.0,1.0,61.0
CAM,59,0.0,0.0,0.0,0.0,0.0,1.0,59.0
VNM,58,0.0,0.0,0.0,0.0,0.0,1.0,58.0
BAN,57,0.0,0.0,0.0,0.0,0.0,1.0,57.0
CAF,57,0.0,0.0,0.0,0.0,0.0,1.0,57.0
LAO,56,0.0,0.0,0.0,0.0,0.0,1.0,56.0
AND,54,0.0,0.0,0.0,0.0,0.0,1.0,54.0
COK,51,0.0,0.0,0.0,0.0,0.0,1.0,51.0
GAM,49,0.0,0.0,0.0,0.0,0.0,1.0,49.0
CHA,47,0.0,0.0,0.0,0.0,0.0,1.0,47.0
MDV,47,0.0,0.0,0.0,0.0,0.0,1.0,47.0
ARU,44,0.0,0.0,0.0,0.0,0.0,1.0,44.0
GEQ,42,0.0,0.0,0.0,0.0,0.0,1.0,42.0
VAN,41,0.0,0.0,0.0,0.0,0.0,1.0,41.0
ASA,40,0.0,0.0,0.0,0.0,0.0,1.0,40.0
EOR,40,0.0,0.0,0.0,0.0,0.0,1.0,40.0
VIN,40,0.0,0.0,0.0,0.0,0.0,1.0,40.0
YEM,40,0.0,0.0,0.0,0.0,0.0,1.0,40.0
SOM,37,0.0,0.0,0.0,0.0,0.0,1.0,37.0
BHU,34,0.0,0.0,0.0,0.0,0.0,1.0,34.0
MAL,34,0.0,0.0,0.0,0.0,0.0,1.0,34.0
IVB,32,0.0,0.0,0.0,0.0,0.0,1.0,32.0
SOL,32,0.0,0.0,0.0,0.0,0.0,1.0,32.0
LCA,31,0.0,0.0,0.0,0.0,0.0,1.0,31.0
MTN,31,0.0,0.0,0.0,0.0,0.0,1.0,31.0
SKN,30,0.0,0.0,0.0,0.0,0.0,1.0,30.0
FSM,29,0.0,0.0,0.0,0.0,0.0,1.0,29.0
PLW,28,0.0,0.0,0.0,0.0,0.0,1.0,28.0
PLE,26,0.0,0.0,0.0,0.0,0.0,1.0,26.0
GBS,25,0.0,0.0,0.0,0.0,0.0,1.0,25.0
CPV,24,0.0,0.0,0.0,0.0,0.0,1.0,24.0
COM,22,0.0,0.0,0.0,0.0,0.0,1.0,22.0
RHO,22,0.0,0.0,0.0,0.0,0.0,1.0,22.0
DMA,20,0.0,0.0,0.0,0.0,0.0,1.0,20.0
STP,19,0.0,0.0,0.0,0.0,0.0,1.0,19.0
MHL,16,0.0,0.0,0.0,0.0,0.0,1.0,16.0
NRU,16,0.0,0.0,0.0,0.0,0.0,1.0,16.0
KIR,14,0.0,0.0,0.0,0.0,0.0,1.0,14.0
BRU,12,0.0,0.0,0.0,0.0,0.0,1.0,12.0
TLS,12,0.0,0.0,0.0,0.0,0.0,1.0,12.0
YAR,12,0.0,0.0,0.0,0.0,0.0,1.0,12.0
TUV,9,0.0,0.0,0.0,0.0,0.0,1.0,9.0
SSD,5,0.0,0.0,0.0,0.0,0.0,1.0,5.0
YMD,5,0.0,0.0,0.0,0.0,0.0,1.0,5.0
NBO,3,0.0,0.0,0.0,0.0,0.0,1.0,3.0
CHI ,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0
